College grounds,Diameter breast height (cm),Colour (B/RB/G),Height (cm),Bird bites,Rodent bites,Insect bites,Snail marks,All Bites,"missing, fallen"
Magdalene,80,B,30,0,0,8,0,8,
Magdalene,80,RB,30,0,0,8,0,8,
Magdalene,80,G,30,0,0,0,0,0,missing
Magdalene,80,B,45,0,0,0,0,0,missing
Magdalene,80,RB,45,0,0,6,0,6,
Magdalene,80,G,45,0,0,0,3,3,
Magdalene,80,B,60,0,0,4,0,4,
Magdalene,80,RB,60,0,0,7,0,7,
Magdalene,80,G,60,0,0,2,0,2,
,,,,,,,,,
Clare,110,RB,30,1,0,2,4,7,
Clare,110,RB,45,0,0,2,5,7,
Clare,110,RB,60,0,0,1,7,8,
Clare,110,B,30,0,0,2,0,2,
Clare,110,B,45,0,0,3,0,3,
Clare,110,B,60,0,0,7,2,9,
Clare,110,G,30,0,1,4,0,5,
Clare,110,G,45,0,0,2,0,2,
Clare,110,G,60,0,0,4,0,4,
,,,,,,,,,
St Catharine's,60,RB,30,0,0,0,0,0,
St Catharine's,60,RB,45,0,0,0,0,0,
St Catharine's,60,RB,60,0,0,0,0,0,
St Catharine's,60,G,30,0,0,0,0,0,
St Catharine's,60,G,45,0,0,0,0,0,
St Catharine's,60,G,60,0,0,0,0,0,
St Catharine's,60,B,30,0,0,1,0,1,
St Catharine's,60,B,45,0,0,0,0,0,
St Catharine's,60,B,60,0,0,0,0,0,
,,,,,,,,,
Jesus,40,RB,30,0,2,0,0,2,
Jesus,40,RB,45,0,0,0,0,0,
Jesus,40,RB,60,0,1,0,0,1,missing
Jesus,40,G,30,0,0,0,0,0,
Jesus,40,G,45,0,0,0,0,0,
Jesus,40,G,60,0,0,0,0,0,missing
Jesus,40,B,30,0,0,0,5,5,
Jesus,40,B,45,0,0,0,0,0,
Jesus,40,B,60,0,0,0,0,0,
,,,,,,,,,
St. John's,70,RB,30,0,0,0,0,0,
St. John's,70,RB,45,0,0,5,0,5,
St. John's,70,RB,60,0,0,6,0,6,
St. John's,70,G,30,0,0,7,0,7,
St. John's,70,G,45,0,0,3,0,3,
St. John's,70,G,60,0,0,0,0,0,
St. John's,70,B,30,0,0,7,0,7,
St. John's,70,B,45,0,0,9,0,9,
St. John's,70,B,60,0,4,2,0,6,
,,,,,,,,,
Pembroke,60,G,30,1,0,2,0,3,
Pembroke,60,RB,30,0,0,2,0,2,
Pembroke,60,B,30,0,0,3,0,3,
Pembroke,60,G,45,0,0,1,0,1,
Pembroke,60,RB,45,0,0,3,0,3,
Pembroke,60,B,45,0,0,1,4,5,
Pembroke,60,G,60,0,0,0,0,0,
Pembroke,60,RB,60,1,0,0,3,4,
Pembroke,60,B,60,0,0,0,0,0,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Downing,45,G,30,0,0,2,0,2,
Downing,45,B,30,0,0,0,0,0,fallen
Downing,45,RB,30,0,0,0,0,0,fallen
Downing,45,G,45,0,0,2,0,2,
Downing,45,B,45,0,1,0,0,1,
Downing,45,RB,45,0,0,0,0,0,
Downing,45,G,60,0,0,3,0,3,
Downing,45,B,60,1,0,1,0,2,
Downing,45,RB,60,0,0,0,0,0,
,,,,,,,,,
St. John's,25,G,30,0,0,3,0,3,fallen
St. John's,25,G,45,0,0,11,0,11,
St. John's,25,G,60,0,0,1,0,1,
St. John's,25,B,30,0,0,1,0,1,
St. John's,25,B,45,0,0,0,0,0,fallen
St. John's,25,B,60,0,0,1,0,1,
St. John's,25,RB,30,0,0,4,0,4,fallen
St. John's,25,RB,45,0,0,0,0,0,fallen
St. John's,25,RB,60,0,0,1,0,1,fallen
,,,,,,,,,
Downing,40,G,30,0,0,8,2,10,
Downing,40,G,45,0,0,4,0,4,
Downing,40,G,60,1,3,3,0,7,
Downing,40,B,30,0,1,4,0,5,
Downing,40,B,45,0,0,3,0,3,
Downing,40,B,60,0,2,3,0,5,
Downing,40,RB,30,0,2,0,0,2,
Downing,40,RB,45,0,0,1,0,1,
Downing,40,RB,60,1,0,1,0,2,
,,,,,,,,,
homerton,34,B,30,0,0,2,1,3,
homerton,34,B,45,0,0,6,0,6,
homerton,34,B,60,0,0,6,0,6,
homerton,34,G,30,0,0,1,1,2,
homerton,34,G,45,0,0,4,1,5,
homerton,34,G,60,0,0,7,2,9,
homerton,34,RB,30,0,0,2,2,4,
homerton,34,RB,45,,,,,,missing
homerton,34,RB,60,0,0,0,1,1,
,,,,,,,,,
,,,,,,,,,
Trinity,27,B,30,1,0,0,1,2,fallen
Trinity,27,B,45,0,0,1,3,4,fallen
Trinity,27,RG,30,0,3,1,0,4,
Trinity,27,G,30,,,,,,missing
Trinity,19,G,45,,,,,,missing
Trinity,19,RG,45,0,0,4,2,6,
Trinity,19,B,60,1,0,2,2,5,fallen
Trinity,32,G,60,0,0,2,1,3,fallen
Trinity,32,RG,60,,,,,,missing
,,,,,,,,,
Kings,40,B,15,1,0,3,0,4,
Kings,40,G,15,0,0,1,0,1,
Kings,40,RB,15,0,0,3,0,3,
Kings,40,B,30,0,0,0,0,0,
Kings,40,G,30,0,0,0,0,0,
Kings,40,B,45,0,0,0,0,0,missing
Kings,40,G,45,1,0,6,0,7,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Hughes,30,RB,45,2,0,1,0,3,
Hughes,30,RB,30,3,0,3,0,6,
Hughes,30,RB,60,2,0,2,0,4,
Hughes,30,B,60,1,0,4,0,1,missing
Hughes,30,B,30,1,0,3,0,4,
Hughes,30,B,45,1,1,4,0,6,
Hughes,30,G,45,3,0,5,0,8,
Hughes,30,G,30,3,1,6,0,10,
Hughes,,G,60,0,0,0,0,0,missing
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Corpus christi,92,B,30,0,0,0,0,0,
Corpus christi,92,B,45,2,0,3,6,11,
Corpus christi,92,B,60,0,0,0,0,0,
Corpus christi,92,G,30,0,0,0,10,10,
Corpus christi,92,G,45,0,0,1,7,8,
Corpus christi,92,G,60,1,1,4,8,14,
Corpus christi,92,RB,30,0,0,0,4,4,
Corpus christi,92,RB,45,0,0,0,0,0,
Corpus christi,92,RB,60,0,0,0,3,0,
Trinity Hall,,B,30,0,0,0,1,1,
Trinity Hall,,B,45,0,0,0,0,0,
Trinity Hall,,B,60,1,0,0,1,0,
Trinity Hall,,G,30,0,0,0,0,0,missing
Trinity Hall,,G,45,2,0,1,4,7,
Trinity Hall,,G,60,1,0,3,5,9,
Trinity Hall,,RB,30,0,0,1,6,7,
Trinity Hall,,RB,45,1,0,0,3,4,
Trinity Hall,,RB,60,0,0,0,0,0,
Girton,40,B,30,0,0,0,0,0,missing
Girton,40,B,45,1,0,3,0,4,
Girton,40,B,60,0,1,0,7,8,fallen
Girton,40,G,30,0,1,5,0,6,
Girton,40,G,45,1,2,0,0,3,
Girton,40,G,60,0,0,0,0,0,missing
Girton,40,RB,30,1,1,0,5,7,
Girton,40,RB,45,0,0,0,4,4,
Girton,40,RB,60,0,0,0,0,0,fallen
,,,,,,,,,
Wolfson,37,B,30,0,0,3,0,3,fallen
Wolfson,37,B,45,0,0,4,0,4,fallen
Wolfson,37,B,60,0,0,0,0,0,missing
Wolfson,37,RB,30,0,0,0,0,0,missing
Wolfson,37,RB,45,0,0,0,0,0,missing
Wolfson,37,RB,60,0,0,0,0,0,missing
Wolfson,37,G,30,0,0,0,0,0,missing
Wolfson,37,G,45,0,0,0,0,0,missing
Wolfson,37,G,60,0,0,0,0,0,missing
,,,,,,,,,
Homerton,34,B,30,0,0,0,0,0,missing
Homerton,34,B,45,0,0,0,0,0,missing
Homerton,34,B,60,0,0,0,0,0,missing
Homerton,34,G,30,0,0,0,0,0,missing
Homerton,34,G,45,0,0,5,2,7,
Homerton,34,G,60,0,0,0,0,0,missing
Homerton,34,RB,30,0,0,18,3,21,fallen
Homerton,34,RB,45,0,0,0,0,0,missing
Homerton,34,RB,60,0,0,2,1,3,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
St Catharine's,40,B,150,0,0,4,0,4,
St Catharine's,40,B,180,0,0,3,0,3,
St Catharine's,40,B,210,0,0,6,0,6,
St Catharine's,40,G,150,0,0,3,0,3,
St Catharine's,40,G,180,0,0,0,0,0,fallen
St Catharine's,40,G,210,0,0,1,0,1,
St Catharine's,40,RB,150,0,0,2,0,0,
St Catharine's,40,RB,180,0,0,1,0,1,
St Catharine's,40,RB,210,0,0,0,0,0,
,,,,,,,,,
Selwyn,60,B,25,0,0,6,0,6,
Selwyn,60,B,25,0,0,5,0,5,
Selwyn,60,B,25,0,2,3,0,5,
Selwyn,60,G,25,0,0,3,0,3,
Selwyn,60,G,25,0,0,2,0,2,
Selwyn,60,G,25,0,0,6,0,6,
Selwyn,60,RB,25,0,0,6,0,6,
Selwyn,60,RB,25,0,0,4,0,4,
Selwyn,60,RB,25,0,0,3,0,3,
,,,,,,,,,
,,,,,,,,,
Kings,80,G,60,0,1,4,0,5,
Kings,80,B,60,2,6,5,0,13,
Kings,80,RB,60,0,2,3,0,5,
Kings,80,G,45,2,2,5,0,9,
Kings,80,B,45,4,8,6,0,18,
Kings,80,RB,45,0,0,3,0,3,
Kings,80,G,30,0,3,5,0,8,
Kings,80,B,30,0,0,5,0,5,
Kings,80,RB,30,0,0,4,0,4,
,,,,,,,,,
,,,,,,,,,
Fitzwilliam,60cm,B,60,0,0,0,0,0,
Fitzwilliam,60cm,RB,60,0,0,0,0,0,
Fitzwilliam,60cm,G,60,0,0,0,4,4,
Fitzwilliam,60cm,B,45,0,0,3,0,3,
Fitzwilliam,60cm,RB,45,0,0,0,2,2,fallen
Fitzwilliam,60cm,G,45,0,0,0,10,10,
Fitzwilliam,60cm,B,30,0,0,0,0,0,missing
Fitzwilliam,60cm,RB,30,0,0,0,5,5,fallen
Fitzwilliam,60cm,G,30,0,0,0,0,0,missing
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Christ's,37,RB,60,0,0,0,0,0,
Christ's,37,RB,65,0,0,0,0,0,
Christ's,37,RB,60,0,0,0,0,0,missing
Christ's,37,G,65,1,0,0,0,1,
Christ's,37,G,60,0,0,1,0,1,
Christ's,37,G,60,1,0,0,0,1,
Christ's,37,B,65,0,0,0,0,0,
Christ's,37,B,60,0,0,0,0,0,
Christ's,37,B,60,0,0,0,0,0,missing 
,,,,,,,,,
Clare,45,B,15,1,0,5,0,6,fallen
Clare,45,G,15,0,0,10,0,10,
Clare,45,RB,15,0,0,2,0,2,
Clare,45,B,45,0,0,3,0,3,
Clare,45,G,45,0,0,10,0,10,
Clare,45,RB,45,0,0,2,0,2,
Clare,45,B,60,0,0,0,0,0,missing
Clare,45,G,60,0,0,10,0,10,
Clare,45,RB,60,0,0,4,0,4,
,,,,,,,,,
Corpus christi,92,B,30,0,0,0,10,10,
Corpus christi,92,RB,30,0,0,0,10,10,
Corpus christi,92,G,30,3,0,2,10,15,
Corpus christi,92,B,45,0,0,0,10,10,
Corpus christi,92,RB,45,1,2,1,5,9,
Corpus christi,92,G,45,0,2,2,10,14,
Corpus christi,92,B,60,0,1,0,5,6,
Corpus christi,92,RB,60,0,0,2,4,6,
Corpus christi,92,G,60,0,0,4,7,11,
,,,,,,,,,
Queens,50,RG,15,0,4,3,0,7,
Queens,50,RG,30,0,0,0,0,0,
Queens,50,RG,45,0,0,0,0,0,
Queens,50,B,15,0,0,0,0,0,
Queens,50,B,30,0,0,0,0,0,
Queens,50,B,45,0,1,0,0,0,
Queens,50,G,15,0,0,3,3,6,
Queens,50,G,30,0,0,1,0,1,missing
Queens,50,G,45,0,0,0,0,0,fallen
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Fitzwilliam,80,RB,30,0,1,0,0,1,
Fitzwilliam,80,G,30,0,1,0,0,1,
Fitzwilliam,80,B,30,0,2,0,0,2,
Fitzwilliam,80,RB,45,0,1,0,0,1,
Fitzwilliam,80,G,45,0,0,0,0,0,
Fitzwilliam,80,B,45,2,1,0,0,3,
Fitzwilliam,80,RB,60,2,0,0,0,0,
Fitzwilliam,80,G,60,0,2,2,0,4,
Fitzwilliam,80,B,60,0,3,0,0,3,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Trinity fellows garden ,230,B ,30,0,1,0,0,1,
Trinity fellows garden ,230,RB,30,0,0,1,1,2,
Trinity fellows garden ,230,G,30,0,0,0,0,0,fallen
Trinity fellows garden ,230,B ,45,0,0,0,0,0,missing
Trinity fellows garden ,230,RB,45,2,1,1,0,4,
Trinity fellows garden ,230,G,45,1,1,2,0,4,
Trinity fellows garden ,230,B ,60,0,0,0,0,0,missing
Trinity fellows garden ,230,RB ,60,3,0,1,0,4,
Trinity fellows garden ,230,G,60,0,2,1,0,3,fallen
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Clare,90,RB,15,0,0,1,0,1,
Clare,90,B,15,0,0,0,0,0,missing
Clare,90,G,15,0,0,2,0,2,
Clare,90,RB,30,0,0,0,0,0,
Clare,90,B,30,0,0,1,0,1,
Clare,90,G,30,0,0,3,0,3,
Clare,90,RB,60,0,0,2,0,2,
Clare,90,B,60,0,0,0,1,1,
Clare,90,G,60,0,0,1,0,1,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Girton College gardens,30,B,30,0,0,2,10,,fallen
Girton College gardens,30,G,30,0,0,0,0,,missing 
Girton College gardens,30,RB,30,1,0,0,10,,fallen
Girton College gardens,30,B,45,0,0,0,10,,
Girton College gardens,30,G,45,3,0,0,4,,fallen
Girton College gardens,30,RB,45,0,0,0,3,,
Girton College gardens,30,B,60,0,0,0,10,,
Girton College gardens,30,G,60,0,0,0,10,,
Girton College gardens,30,RB,60,0,0,0,10,,
,,,,,,,,,
Kings,36,B,30,0,0,5,0,5,
Kings,36,RB,30,0,0,2,0,2,
Kings,36,G,30,0,1,2,0,3,
Kings,36,B,45,0,2,0,0,2,
Kings,36,RB,45,1,1,1,0,3,
Kings,36,G,45,1,0,2,0,3,
Kings,36,B,60,0,0,2,0,2,
Kings,36,RB,60,2,0,1,0,3,
Kings,36,G,60,1,0,2,0,3,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Pembroke,100,B,30,1,0,3,0,4,
Pembroke,100,RB,30,2,0,2,0,4,
Pembroke,100,G,30,1,0,3,0,4,
Pembroke,100,B,45,1,0,5,0,6,
Pembroke,100,RB,45,0,0,2,0,2,
Pembroke,100,G,45,1,0,2,0,3,
Pembroke,100,B,60,0,0,0,0,0,missing
Pembroke,100,RB,60,0,0,1,0,1,
Pembroke,100,G,60,1,0,3,1,5,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Pembroke,25,B,30,0,1,1,2,4,
Pembroke,25,B,45,0,2,0,0,2,
Pembroke,25,B,60,1,0,0,1,2,
Pembroke,25,RB,30,0,0,0,0,0,missing
Pembroke,25,RB,45,0,1,2,0,3,
Pembroke,25,RB,60,1,0,3,1,5,fallen
Pembroke,25,G,30,0,1,4,0,5,fallen
Pembroke,25,G,45,1,0,5,0,6,
Pembroke,25,G,60,1,1,3,0,6,fallen
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Newnham,120,B,30,0,0,0,0,0,missing
Newnham,120,RB,30,0,0,0,0,0,missing
Newnham,120,G,30,0,0,0,0,0,missing
Newnham,120,B,45,0,0,0,0,0,missing
Newnham,120,RB,45,0,0,0,0,0,missing
Newnham,120,G,45,0,0,0,0,0,missing
Newnham,120,B,60,0,0,0,0,0,missing
Newnham,120,RB,60,0,0,0,0,0,missing
Newnham,120,G,60,0,0,0,0,0,missing
,,,,,,,,,
Girton,120,B,30,3,0,1,0,4,
Girton,120,RB,30,0,1,3,7,11,
Girton,120,G,30,0,0,0,0,0,missing
Girton,120,B,45,0,1,12,0,13,
Girton,120,RB,45,1,1,1,6,9,
Girton,120,G,45,0,0,0,0,0,missing
Girton,120,B,60,0,3,5,7,15,
Girton,120,RB,60,1,1,2,3,7,
Girton,120,G,60,0,0,0,0,0,missing
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Pembroke,100,B,30,1,0,2,0,3,fallen
Pembroke,100,G,30,1,2,3,0,6,
Pembroke,100,RB,30,1,0,1,0,2,
Pembroke,100,B,45,0,1,6,0,7,fallen
Pembroke,100,G,45,1,1,6,0,8,fallen
Pembroke,100,RB,45,0,0,0,1,1,
Pembroke,100,B,60,1,0,3,0,4,
Pembroke,100,G,60,0,0,3,0,3,fallen
Pembroke,100,RB,60,1,0,1,0,2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Clare,100,B,30,0,1,0,2,3,
Clare,100,RB,30,0,0,2,3,5,fallen
Clare,100,G,30,0,0,4,7,11,
Clare,100,B,45,0,1,1,1,3,
Clare,100,RB,45,0,1,2,2,5,
Clare,100,G,45,2,3,5,3,13,fallen
Clare,100,B,60,0,0,0,1,1,
Clare,100,RB,60,0,0,1,1,2,
Clare,100,G,60,1,1,6,0,8,fallen
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
St Catharine's ,47,G,15,0,0,10,0,10,
St Catharine's ,47,G,45,0,0,4,0,4,
St Catharine's ,47,G,60,0,0,10,0,10,
St Catharine's ,47,B,15,1,0,5,0,6,
St Catharine's ,47,B,45,1,0,3,0,4,
St Catharine's ,47,B,60,0,0,0,0,0,missing 
St Catharine's ,47,RB,15,0,0,2,0,2,
St Catharine's ,47,RB,45,0,0,3,0,3,
St Catharine's ,47,RB,60,0,0,2,0,2,
,,,,,,,,,
,,,,,,,,,
Newnham,55,B,30,0,0,0,0,0,missing
Newnham,55,RB,45,0,0,0,0,0,missing
Newnham,55,G,60,0,0,0,0,0,missing
Newnham,55,B,30,0,0,0,0,0,missing
Newnham,55,RB,45,0,0,0,0,0,missing
Newnham,55,G,60,0,0,0,0,0,missing
Newnham,55,B,30,0,0,0,0,0,missing
Newnham,55,RB,45,0,0,0,0,0,missing
Newnham,55,G,60,0,0,0,0,0,missing
